ID,WorkSheetNo,VPN,VendorStyleName,Newness,FashionGrade,Season,Collection,SupplierName,LadingPort,ProductCategory,MerchandiseCategory,Silhouette,KidsGroup,SAPArticleNumber,StyleName,ArticleDescription,NRFCode,MainMaterial,Fabric,ColorwayNumber,ColorwayDescription,ProductProgramsMulti,SpecialPackaging,Country,FirstCostCurrency,FirstCost,ELC,IMU,RetailPrice,ETADate,worksheetNo,vendorstylename,newness,fashionGrade,season,collection,releaseInjection,supplierName,ladingPort,productCategory,merchandiseCategory,silhouette,kidsGroup,sapArticleNumber,styleName,articleDescription,nrfCode,mainMaterial,fabric,colorwayNumber,colorwayDescription,productProgramsMulti,specialPackaging,country,firstCostCurrency,firstCost,retailPrice,etaDate
ca7e55ce-244e-48cc-a079-4faa29f6e01f,103468,1104594,,Keep,Trendy,SPRING / SUMMER 2025,Q1,XIN MENG INTERNATIONAL FOOTWEAR[104884],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13801100,GAMILA,GAMILA-F001TEX MESH,1,TEXTILE,MESH,10371674,Jet Black Bling TEXTILE MESH F,Occasion-Ramadan,RAMADAN PACKAGING,CA,USD,14.78,23.96,80.03,120.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0ae37699-7b89-4ee9-9fa5-f635cfe9ae39,103468,1104594,,Keep,Trendy,SPRING / SUMMER 2025,Q1,XIN MENG INTERNATIONAL FOOTWEAR[104884],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13801100,GAMILA,GAMILA-F001TEX MESH,1,TEXTILE,MESH,10371674,Jet Black Bling TEXTILE MESH F,Occasion-Ramadan,RAMADAN PACKAGING,CN,USD,14.78,14.79,86.55,110.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bfde8446-1135-4fde-a5ed-fe4bab2ab991,103468,1104594,,Keep,Trendy,SPRING / SUMMER 2025,Q1,XIN MENG INTERNATIONAL FOOTWEAR[104884],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13801100,GAMILA,GAMILA-F001TEX MESH,1,TEXTILE,MESH,10371674,Jet Black Bling TEXTILE MESH F,Occasion-Ramadan,RAMADAN PACKAGING,EU,USD,14.78,15.86,84.14,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87969914-027b-4eec-9c3e-68ecb1cda126,103468,1104594,,Keep,Trendy,SPRING / SUMMER 2025,Q1,XIN MENG INTERNATIONAL FOOTWEAR[104884],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13801100,GAMILA,GAMILA-F001TEX MESH,1,TEXTILE,MESH,10371674,Jet Black Bling TEXTILE MESH F,Occasion-Ramadan,RAMADAN PACKAGING,GB,USD,14.78,14.02,84.42,90.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872f9c4e-1a4c-44b2-bfa6-2e181812d38b,103468,1104594,,Keep,Trendy,SPRING / SUMMER 2025,Q1,XIN MENG INTERNATIONAL FOOTWEAR[104884],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13801100,GAMILA,GAMILA-F001TEX MESH,1,TEXTILE,MESH,10371674,Jet Black Bling TEXTILE MESH F,Occasion-Ramadan,RAMADAN PACKAGING,US,USD,14.78,17.22,84.35,110.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11b2d096-25b8-443a-a812-8b3a7a75eb3b,103470,1104594,,Keep,Trendy,SPRING / SUMMER 2025,Q1,XIN MENG INTERNATIONAL FOOTWEAR[104884],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13801101,GAMILA,GAMILA  001TEX MESH,1,TEXTILE,MESH,10363465,Jet Black Bling TEXTILE MESH,Occasion-Ramadan,RAMADAN PACKAGING,CA,USD,14.60,23.66,80.28,120.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b8dce2e7-6b30-4c62-8b96-cdcfbebb612f,103470,1104594,,Keep,Trendy,SPRING / SUMMER 2025,Q1,XIN MENG INTERNATIONAL FOOTWEAR[104884],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13801101,GAMILA,GAMILA  001TEX MESH,1,TEXTILE,MESH,10363465,Jet Black Bling TEXTILE MESH,Occasion-Ramadan,RAMADAN PACKAGING,CN,USD,14.60,14.61,86.72,110.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ac345c8e-0be6-4e91-962a-89ec3384251d,103470,1104594,,Keep,Trendy,SPRING / SUMMER 2025,Q1,XIN MENG INTERNATIONAL FOOTWEAR[104884],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13801101,GAMILA,GAMILA  001TEX MESH,1,TEXTILE,MESH,10363465,Jet Black Bling TEXTILE MESH,Occasion-Ramadan,RAMADAN PACKAGING,EU,USD,14.60,15.68,84.32,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c94f7dd3-d913-41cb-b681-8ad4a1a8b471,103470,1104594,,Keep,Trendy,SPRING / SUMMER 2025,Q1,XIN MENG INTERNATIONAL FOOTWEAR[104884],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13801101,GAMILA,GAMILA  001TEX MESH,1,TEXTILE,MESH,10363465,Jet Black Bling TEXTILE MESH,Occasion-Ramadan,RAMADAN PACKAGING,GB,USD,14.60,13.86,84.60,90.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fde15164-8e21-4ac6-b923-c81b51d6c121,103470,1104594,,Keep,Trendy,SPRING / SUMMER 2025,Q1,XIN MENG INTERNATIONAL FOOTWEAR[104884],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13801101,GAMILA,GAMILA  001TEX MESH,1,TEXTILE,MESH,10363465,Jet Black Bling TEXTILE MESH,Occasion-Ramadan,RAMADAN PACKAGING,US,USD,14.60,21.92,80.07,110.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
